daily_fecha,daily_depto,daily_total_confirmados,daily_total_activos,daily_total_decesos,daily_total_recuperados,daily_delta_confirmados,daily_delta_activos,daily_delta_decesos,daily_delta_recuperados
2020-03-10,BN,0,0,0,0,0,0,0,0
2020-03-11,BN,0,0,0,0,0,0,0,0
2020-03-12,BN,0,0,0,0,0,0,0,0
2020-03-13,BN,0,0,0,0,0,0,0,0
2020-03-14,BN,0,0,0,0,0,0,0,0
2020-03-15,BN,0,0,0,0,0,0,0,0
2020-03-16,BN,0,0,0,0,0,0,0,0
2020-03-17,BN,0,0,0,0,0,0,0,0
2020-03-18,BN,0,0,0,0,0,0,0,0
2020-03-19,BN,0,0,0,0,0,0,0,0
2020-03-20,BN,0,0,0,0,0,0,0,0
2020-03-21,BN,0,0,0,0,0,0,0,0
2020-03-22,BN,0,0,0,0,0,0,0,0
2020-03-23,BN,0,0,0,0,0,0,0,0
2020-03-24,BN,0,0,0,0,0,0,0,0
2020-03-25,BN,0,0,0,0,0,0,0,0
2020-03-26,BN,0,0,0,0,0,0,0,0
2020-03-27,BN,0,0,0,0,0,0,0,0
2020-03-28,BN,0,0,0,0,0,0,0,0
2020-03-29,BN,0,0,0,0,0,0,0,0
2020-03-30,BN,0,0,0,0,0,0,0,0
2020-03-31,BN,0,0,0,0,0,0,0,0
2020-04-01,BN,0,0,0,0,0,0,0,0
2020-04-02,BN,0,0,0,0,0,0,0,0
2020-04-03,BN,0,0,0,0,0,0,0,0
2020-04-04,BN,0,0,0,0,0,0,0,0
2020-04-05,BN,0,0,0,0,0,0,0,0
2020-04-06,BN,0,0,0,0,0,0,0,0
2020-04-07,BN,0,0,0,0,0,0,0,0
2020-04-08,BN,0,0,0,0,0,0,0,0
2020-04-09,BN,0,0,0,0,0,0,0,0
2020-04-10,BN,0,0,0,0,0,0,0,0
2020-04-11,BN,0,0,0,0,0,0,0,0
2020-04-12,BN,0,0,0,0,0,0,0,0
2020-04-13,BN,0,0,0,0,0,0,0,0
2020-04-14,BN,0,0,0,0,0,0,0,0
2020-04-15,BN,0,0,0,0,0,0,0,0
2020-04-16,BN,0,0,0,0,0,0,0,0
2020-04-17,BN,0,0,0,0,0,0,0,0
2020-04-18,BN,0,0,0,0,0,0,0,0
2020-04-19,BN,0,0,0,0,0,0,0,0
2020-04-20,BN,2,2,0,0,2,2,0,0
2020-04-21,BN,2,1,1,0,0,-1,1,0
2020-04-22,BN,2,1,1,0,0,0,0,0
2020-04-23,BN,2,1,1,0,0,0,0,0
2020-04-24,BN,33,32,1,0,31,31,0,0
2020-04-25,BN,39,38,1,0,6,6,0,0
2020-04-26,BN,57,56,1,0,18,18,0,0
2020-04-27,BN,62,61,1,0,5,5,0,0
2020-04-28,BN,63,62,1,0,1,1,0,0
2020-04-29,BN,67,66,1,0,4,4,0,0
2020-04-30,BN,67,66,1,0,0,0,0,0
2020-05-01,BN,83,80,3,0,16,14,2,0
2020-05-02,BN,191,187,4,0,108,107,1,0
2020-05-03,BN,212,206,6,0,21,19,2,0
2020-05-04,BN,212,206,6,0,0,0,0,0
2020-03-10,CB,0,0,0,0,0,0,0,0
2020-03-11,CB,0,0,0,0,0,0,0,0
2020-03-12,CB,0,0,0,0,0,0,0,0
2020-03-13,CB,1,1,0,0,1,1,0,0
2020-03-14,CB,1,1,0,0,0,0,0,0
2020-03-15,CB,1,1,0,0,0,0,0,0
2020-03-16,CB,1,1,0,0,0,0,0,0
2020-03-17,CB,1,1,0,0,0,0,0,0
2020-03-18,CB,1,1,0,0,0,0,0,0
2020-03-19,CB,2,2,0,0,1,1,0,0
2020-03-20,CB,2,2,0,0,0,0,0,0
2020-03-21,CB,2,2,0,0,0,0,0,0
2020-03-22,CB,3,3,0,0,1,1,0,0
2020-03-23,CB,3,3,0,0,0,0,0,0
2020-03-24,CB,3,3,0,0,0,0,0,0
2020-03-25,CB,3,3,0,0,0,0,0,0
2020-03-26,CB,10,10,0,0,7,7,0,0
2020-03-27,CB,14,14,0,0,4,4,0,0
2020-03-28,CB,14,14,0,0,0,0,0,0
2020-03-29,CB,18,18,0,0,4,4,0,0
2020-03-30,CB,20,20,0,0,2,2,0,0
2020-03-31,CB,20,20,0,0,0,0,0,0
2020-04-01,CB,21,21,0,0,1,1,0,0
2020-04-02,CB,22,22,0,0,1,1,0,0
2020-04-03,CB,24,24,0,0,2,2,0,0
2020-04-04,CB,25,25,0,0,1,1,0,0
2020-04-05,CB,33,32,1,0,8,7,1,0
2020-04-06,CB,33,31,2,0,0,-1,1,0
2020-04-07,CB,38,36,2,0,5,5,0,0
2020-04-08,CB,47,45,2,0,9,9,0,0
2020-04-09,CB,48,46,2,0,1,1,0,0
2020-04-10,CB,48,46,2,0,0,0,0,0
2020-04-11,CB,49,45,4,0,1,-1,2,0
2020-04-12,CB,52,48,4,0,3,3,0,0
2020-04-13,CB,54,50,4,0,2,2,0,0
2020-04-14,CB,57,53,4,0,3,3,0,0
2020-04-15,CB,59,55,4,0,2,2,0,0
2020-04-16,CB,59,48,4,7,0,-7,0,7
2020-04-17,CB,60,49,4,7,1,1,0,0
2020-04-18,CB,60,49,4,7,0,0,0,0
2020-04-19,CB,61,49,5,7,1,0,1,0
2020-04-20,CB,61,42,6,13,0,-7,1,6
2020-04-21,CB,62,43,6,13,1,1,0,0
2020-04-22,CB,63,44,6,13,1,1,0,0
2020-04-23,CB,66,47,6,13,3,3,0,0
2020-04-24,CB,70,51,6,13,4,4,0,0
2020-04-25,CB,71,52,6,13,1,1,0,0
2020-04-26,CB,78,59,6,13,7,7,0,0
2020-04-27,CB,78,50,6,22,0,-9,0,9
2020-04-28,CB,79,51,6,22,1,1,0,0
2020-04-29,CB,80,52,6,22,1,1,0,0
2020-04-30,CB,80,49,6,25,0,-3,0,3
2020-05-01,CB,80,49,6,25,0,0,0,0
2020-05-02,CB,81,50,6,25,1,1,0,0
2020-05-03,CB,81,50,6,25,0,0,0,0
2020-05-04,CB,82,51,6,25,1,1,0,0
2020-03-10,CH,0,0,0,0,0,0,0,0
2020-03-11,CH,0,0,0,0,0,0,0,0
2020-03-12,CH,0,0,0,0,0,0,0,0
2020-03-13,CH,0,0,0,0,0,0,0,0
2020-03-14,CH,0,0,0,0,0,0,0,0
2020-03-15,CH,0,0,0,0,0,0,0,0
2020-03-16,CH,0,0,0,0,0,0,0,0
2020-03-17,CH,0,0,0,0,0,0,0,0
2020-03-18,CH,0,0,0,0,0,0,0,0
2020-03-19,CH,0,0,0,0,0,0,0,0
2020-03-20,CH,0,0,0,0,0,0,0,0
