index,date_get,decesos,municipio,positivos,recuperados,activos
132,2020-05-01 09:34,8,La Paz,120,18,94
154,2020-05-01 09:35,7,Montero,153,7,139
162,2020-05-01 09:35,0,Omereque,5,4,1
163,2020-05-01 09:35,2,Oruro,70,10,58
174,2020-05-01 09:35,1,Patacamaya,23,2,20
183,2020-05-01 09:35,0,Porongo (Ayacucho),1,1,0
187,2020-05-01 09:35,1,Potosi,22,2,19
209,2020-05-01 09:36,1,Robore,5,3,1
212,2020-05-01 09:36,1,Sacaba,2,1,0
226,2020-05-01 09:37,0,San Carlos,1,0,1
252,2020-05-01 09:37,20,Santa Cruz de la Sierra,395,35,340
262,2020-05-01 09:38,0,Santibañez,12,8,4
272,2020-05-01 09:38,0,Sucre,3,0,3
282,2020-05-01 09:38,0,Tarija,3,0,3
310,2020-05-01 09:39,0,Vallegrande,8,4,4
311,2020-05-01 09:39,1,Punata,9,0,8
312,2020-05-01 09:39,0,Cairoma,12,0,12
313,2020-05-01 09:39,0,Capinota,0,0,0
314,2020-05-01 09:39,1,Quillacollo,18,0,17
315,2020-05-01 09:39,1,Cliza,1,0,0
317,2020-05-01 09:39,0,Huanuni,20,0,20
318,2020-05-01 09:39,0,Laja,1,0,1
319,2020-05-01 09:39,4,Eucaliptus,9,0,5
320,2020-05-01 09:39,0,San Julián,1,0,1
321,2020-05-01 09:39,0,Malla,1,0,1
322,2020-05-01 09:39,0,Chulumani,1,0,1
323,2020-05-01 09:39,0,Santuario de Quillacas,3,0,3
324,2020-05-01 09:39,3,La Guardia,34,0,31
325,2020-05-01 09:39,0,Cotoca,7,0,7
326,2020-05-01 09:39,1,Warnes,16,0,15
327,2020-05-01 09:39,0,Uyuni,1,0,1
328,2020-05-01 09:40,0,Santa Rosa,16,0,16
329,2020-05-01 09:40,0,San Pedro,1,0,1
330,2020-05-01 09:40,0,Genreal Saavedra,5,0,5
331,2020-05-01 09:40,1,Trinidad,66,0,65
334,2020-05-01 09:40,0,Mineros,1,0,1
335,2020-05-01 09:40,0,El Torno,4,0,4
336,2020-05-01 09:40,0,Colcha K,3,0,3
337,2020-05-01 09:40,0,Pailon,4,0,4
338,2020-05-01 09:40,0,Moxos,1,0,1
339,2020-05-01 09:40,0,Mairana,1,0,1
340,2020-05-01 09:40,0,Buena Vista,1,0,1
341,2020-05-01 09:40,0,Portachuelo,1,0,1
342,2020-05-01 09:40,0,Viacha,1,0,1
55,2020-05-01 09:32,0,Chimore,1,1,0
64,2020-05-01 09:32,1,Cobija,12,6,5
66,2020-05-01 09:32,2,Cochabamba,31,10,19
68,2020-05-01 09:32,0,Colcapirhua,1,1,0
79,2020-05-01 09:32,0,Concepcion,1,0,1
80,2020-05-01 09:32,0,Copacabana,1,1,0
95,2020-05-01 09:33,6,El Alto,58,6,46
